Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5651
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5644
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5637
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5623
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5616
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5575
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5546
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5532
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5525
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5451
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5447
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5446
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5445
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5444
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5443
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5442
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5441
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5440
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5439
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5438
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5437
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5436
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5435
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5434
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5433
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5432
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5430
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5429
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5428
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5427
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5426
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5425
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5423
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5422
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5421
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5420
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5419
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5418
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5417
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5416
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5415
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5414
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5413
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5412
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5411
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5410
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5409
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5408
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5407
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5405
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5404
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5403
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5402
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5401
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5400
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5399
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5398
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5396
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5395
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5394
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5393
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5392
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5391
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5390
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5389
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5387
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5385
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5384
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5383
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5382
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5381
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5380
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5379
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5377
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5183
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5046
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5020
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5019
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5014
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4524
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4515
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4511
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4473
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4469
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4466
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4463
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4460
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4457
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4454
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4451
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4448
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4445
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4442
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4438
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4434
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4431
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4427
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4424
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4420
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4417
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4409
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4406
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4403
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4400
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4397
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4394
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4391
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4388
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4385
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4382
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4379
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4376
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4373
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4370
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4366
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4363
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4360
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4115
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4111
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4095
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4089
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4085
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4082
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4079
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4076
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4073
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4067
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4066
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4009
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4003
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3950
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3838
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3833
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3817
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3809
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3799
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3794
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3789
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3783
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3777
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3767
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3760
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3753
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3745
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3741
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3735
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3732
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3727
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3721
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3719
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3716
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3713
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3710
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3708
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3705
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3700
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3698
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3695
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3690
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3688
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3685
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3681
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3678
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3667
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3666
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3658
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3656
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3632
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3620
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3592
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3588
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3586
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3552
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3551
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3538
     6    1  (16.67%)     4  (66.67%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5675
     6    1  (16.67%)     4  (66.67%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4215
    10    1  (10.00%)     3  (30.00%)  0   (0.00%)   2  (20.00%)   4  (40.00%) -U4224
     8    1  (12.50%)     2  (25.00%)  0   (0.00%)   4  (50.00%)   1  (12.50%) -U5035
     6    1  (16.67%)     2  (33.33%)  0   (0.00%)   2  (33.33%)   1  (16.67%) -U4538
     6    1  (16.67%)     2  (33.33%)  0   (0.00%)   2  (33.33%)   1  (16.67%) -U4412
     6    1  (16.67%)     2  (33.33%)  0   (0.00%)   2  (33.33%)   1  (16.67%) -U4001
     4    1  (25.00%)     2  (50.00%)  0   (0.00%)   0   (0.00%)   1  (25.00%) -U4302
     4    1  (25.00%)     2  (50.00%)  0   (0.00%)   0   (0.00%)   1  (25.00%) -U4166
     4    1  (25.00%)     2  (50.00%)  0   (0.00%)   0   (0.00%)   1  (25.00%) -U4121
     8    1  (12.50%)     1  (12.50%)  0   (0.00%)   4  (50.00%)   2  (25.00%) -U4012
     8    1  (12.50%)     1  (12.50%)  0   (0.00%)   2  (25.00%)   4  (50.00%) -U6547
     6    1  (16.67%)     1  (16.67%)  0   (0.00%)   2  (33.33%)   2  (33.33%) -U4414
     6    1  (16.67%)     1  (16.67%)  0   (0.00%)   2  (33.33%)   2  (33.33%) -U4365
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5669
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5661
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5654
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5647
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5640
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5633
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5626
    12    0   (0.00%)    12 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5619
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7155
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7083
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7082
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7081
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7080
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7079
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7078
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7077
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7076
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7074
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7073
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7072
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7071
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7070
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7069
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7068
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7067
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7065
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7064
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7063
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7062
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7061
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7060
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7059
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7058
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7056
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7055
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7054
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7053
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7052
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7051
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7050
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7049
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7047
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6991
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6989
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6987
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6985
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6983
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6980
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6978
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6976
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6967
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6965
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6963
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6961
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6959
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6957
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6955
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6951
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6949
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6947
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6946
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6945
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6941
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6939
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6937
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6936
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6935
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6934
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6933
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6932
